 [395,] 1  1.3372086097  0.314133100  1.964916984
 [396,] 1  0.2344486574 -0.925089121  1.341237096
 [397,] 1 -1.3034678740 -0.288271199  1.923637041
 [398,] 1  1.3722324618  1.028205630 -0.059858691
 [399,] 1  0.0874661351  1.128096069  2.110119024
 [400,] 1  0.2719472316  0.399966706  0.411394915
 [401,] 1 -0.4243184877  0.122775688  1.553239925
 [402,] 1  0.3466813386 -0.065439071  0.567584628
 [403,] 1  1.1138280055  1.166706184  0.030767858
 [404,] 1  1.9561300880  0.500197009 -0.087964770
 [405,] 1  0.2600157524  0.006511656 -2.487585971
 [406,] 1 -0.2718422388  0.193946562  1.104627618
 [407,] 1  1.3721183062 -0.128010090 -0.296717499
 [408,] 1  0.8104623769  0.634142492 -1.040996829
 [409,] 1  0.8684038335  0.109608671  1.125295913
 [410,] 1 -1.4262722376 -0.058912401 -0.130031849
 [411,] 1  2.7329360085  0.154700453 -0.439908733
 [412,] 1  0.6075319539 -0.222527002  0.623430811
 [413,] 1 -0.4189834905 -0.470832767  2.294133488
 [414,] 1  0.0941497656  0.488487609  0.521529936
 [415,] 1  0.2826723019  0.390245577  1.556938308
 [416,] 1  1.7425570974 -0.608710891 -0.616656931
 [417,] 1  0.1684506463 -0.954013375  0.122654448
 [418,] 1 -0.4023526350 -0.251889444  1.052645823
 [419,] 1  1.1637704823  2.390357205  3.546237690
 [420,] 1 -0.6935549032  0.444263683 -1.527114831
 [421,] 1 -0.2722341802  0.392474888 -0.087960665
 [422,] 1  1.2444288816 -0.168410473 -0.353839271
 [423,] 1 -0.6150740656  1.312911346  0.619489053
 [424,] 1 -0.3277137061 -0.712028951 -0.342927143
 [425,] 1 -0.9423050822 -1.022322388 -0.796962455
 [426,] 1  1.1575052864 -1.214792326  1.758193628
 [427,] 1  0.9611173718  0.233632104  0.143152154
 [428,] 1 -1.5837994907 -0.280447626  0.165473547
 [429,] 1  0.1394234093  0.660892514  1.750226581
 [430,] 1  0.4476122876 -0.472216374  1.165384831
 [431,] 1  0.5930159706  1.274816840  1.364432796
 [432,] 1 -1.1685874470 -1.871213266  0.612383781
 [433,] 1 -0.3403485658 -0.773199874 -0.333625722
 [434,] 1 -1.7424349384  0.459011648  1.157901320
 [435,] 1  1.5943315878 -0.559950740  0.523668415
 [436,] 1  0.2289281230  0.079256316  1.541044292
 [437,] 1 -0.8317525103  0.233239255  0.707039953
 [438,] 1 -0.1118515667 -0.446143053 -0.728540232
 [439,] 1 -0.0080608745  0.223677883 -0.859904289
 [440,] 1  0.2133441137  0.928293972  1.461173364
 [441,] 1  0.3791691262  0.078804987  1.716738108
 [442,] 1  0.8940124290 -0.668631358  1.362086112
 [443,] 1  0.1305579770 -0.282712774  0.681004680
 [444,] 1 -0.2700153166  0.470594842  2.500779028
 [445,] 1  0.0940157272  1.395297962 -2.547831462
 [446,] 1 -1.2185588044 -0.711741026  1.264561390
 [447,] 1 -0.1918731333 -1.451197891 -0.117155159
 [448,] 1 -0.5984420113 -0.476148500  0.282051762
 [449,] 1 -0.8054438771  1.384017496  1.477461513
 [450,] 1  0.0339744214 -1.548986107  0.664875656
 [451,] 1 -0.0352209218 -1.057400336  1.620157646
 [452,] 1  1.3810835569 -0.620509293  1.942807054
 [453,] 1  1.2476416875 -0.788269982  1.311615597
 [454,] 1  1.8555528061  1.567734609  0.750900803
 [455,] 1 -1.8631173881 -0.588040623 -0.213926779
 [456,] 1  0.8805825224  1.418370239  0.597976978
 [457,] 1  2.2178465786 -0.516810311  1.060302641
 [458,] 1  1.3218085331  0.842669953 -0.032762669
 [459,] 1 -0.0616257726 -1.188101917  0.232146483
 [460,] 1  1.5913164327  0.428635470 -0.685166568
 [461,] 1  0.0860904667  1.307372793 -0.814208937
 [462,] 1 -1.3395441296  0.439755999  1.273716137
 [463,] 1  0.0789672752 -0.355383039  1.448817137
 [464,] 1 -2.2367663537  1.654506968 -0.881170565
 [465,] 1  0.3062655348 -1.484273006  0.328126526
 [466,] 1 -0.7520245065 -1.363937391  1.444306227
 [467,] 1 -2.1206695272 -0.167953895 -0.119667255
 [468,] 1  0.1598759745 -1.753209576  0.084460768
 [469,] 1 -2.0798117198  0.909500388 -0.271240053
 [470,] 1  0.6736706516 -0.447909501  1.441350016
 [471,] 1 -0.4424032972 -0.558708788  0.840567900
 [472,] 1  0.2593856048  0.398166532  1.644959177
 [473,] 1  0.0330924341  0.470925940  0.420000844
 [474,] 1  0.2342359694 -0.358352250  0.847251958
 [475,] 1 -0.7248689601  0.671677046  0.322880876
 [476,] 1  0.9879526016 -0.066998944  1.613699357
 [477,] 1  0.2597362064 -0.613367453 -1.460852213
 [478,] 1 -0.7978458449  0.212165989  0.769471435
 [479,] 1 -0.6394094570  0.921902875  1.404891143
 [480,] 1 -0.3594710275 -1.539203819  0.811007014
 [481,] 1 -1.0640432158  0.715033759  0.776710778
 [482,] 1  2.3611799436 -0.385108035  1.434534633
 [483,] 1 -0.6244371610 -1.630964338  2.088355016
 [484,] 1 -0.9653258010  0.475842673  1.906874116
 [485,] 1 -2.0167448850  0.339039245  0.686476153
 [486,] 1  1.6557357247  0.296937672  1.240697524
 [487,] 1 -0.7820336074  0.893931818  0.282223001
 [488,] 1  0.1361414835 -0.060693001 -0.097505297
 [489,] 1  1.0952520843  0.921659853  0.450739477
 [490,] 1  1.2469716577  1.114184104  1.841471103
 [491,] 1  0.8768514493  0.092030526  1.190049844
 [492,] 1  0.6253024791 -1.810719033 -0.660707324
 [493,] 1 -0.1420782458  0.124179171  2.592388909
 [494,] 1  0.9098719848 -0.215080466  0.992947703
 [495,] 1 -1.0261203720  1.803532632  0.910675298
 [496,] 1  0.5832000836  0.281487468  0.489946740
 [497,] 1 -0.1127192008  0.005564356 -1.242502850
 [498,] 1  0.0308631372 -0.309529368  0.045811810
 [499,] 1 -0.1491482334  2.035032891  1.527610341
 [500,] 1 -0.2403142234 -0.002968753 -0.128408994
 [501,] 1  0.1245516245  0.753693970  1.186311877
 [502,] 1 -0.6019898053 -0.057790476  0.178375096
 [503,] 1  0.1727933689  0.815378011  1.058711822
 [504,] 1  1.1990931830 -0.227770996 -1.283850849
 [505,] 1 -0.1093931854  0.296876238  0.499502502
 [506,] 1 -0.7776763173  0.580951407 -0.182534786
 [507,] 1  1.4226789763 -0.696137650  0.452695078
 [508,] 1  0.1191632620  0.284554847 -0.613606576
 [509,] 1  0.6782222668  0.860358606  0.008485102
 [510,] 1 -0.1939651900  0.360620337  1.743248215
 [511,] 1  0.1891261697  0.175743720  0.311251447
 [512,] 1 -0.1482396069 -0.962212035  0.565267044
 [513,] 1 -0.8511376297  0.965107617  2.402517318
 [514,] 1  1.1184144554 -1.744784134 -2.533772440
 [515,] 1  1.2555833607 -1.701720307  1.839624781
 [516,] 1 -0.8733976720 -0.430101611  0.545259359
 [517,] 1  0.0088302635  0.359671846 -1.203632680
 [518,] 1  1.8085241549  0.195124136  0.836612475
 [519,] 1 -1.1390072197 -0.450238934  0.614011523
 [520,] 1 -1.3791926609 -0.135025243  0.481798793
 [521,] 1 -0.6494197122  0.658907427  0.093700417
 [522,] 1 -1.8603839764  0.129939436  1.318180544
 [523,] 1  1.7906590331  0.907069015  1.002245475
 [524,] 1  1.3660844492 -2.268607060 -0.113220660
 [525,] 1  0.1256288295 -0.441513387  0.642912162
 [526,] 1  0.3544541089  1.592697131  0.498141871
 [527,] 1  1.2287386750  0.130395255  0.906161745
 [528,] 1 -1.3260696910  0.216084811 -0.050015729
 [529,] 1 -1.0209316611  2.088180997 -0.050827096
 [530,] 1  1.3853919809  0.117299819 -1.060153317
 [531,] 1  0.2749396486 -0.833770873  1.619630541
 [532,] 1  1.7739657000  0.051422531  3.136362280
 [533,] 1  1.8691863943  1.421773083  0.836101409
 [534,] 1 -2.3492180791 -0.258723122  0.206558547
 [535,] 1 -0.4151144720 -0.293926743  1.234610621
 [536,] 1  0.2589458455 -0.239690640  1.099945048
 [537,] 1 -0.3652358044 -0.307744376 -0.313567286
 [538,] 1  0.4156227277  0.207555809 -0.700906346
 [539,] 1 -2.3231635266 -0.194313925  1.122722510
 [540,] 1 -0.8323209895  0.991311734  1.220746456
 [541,] 1  2.0172259703 -1.443136551  1.111906056
 [542,] 1  0.5046755294 -0.174744081  2.320725726
 [543,] 1 -0.0962739240 -0.927180329 -0.626891854
 [544,] 1  0.7064487254  0.200208653  0.374634262
 [545,] 1 -0.0988083251 -0.705707806  1.152796482
 [546,] 1 -0.0567663593  1.178367784  0.965831953
 [547,] 1  0.1556335199 -0.871686729  1.319803850
 [548,] 1  0.7138243617 -1.246163842 -0.037361583
 [549,] 1  0.0718741823  1.314887894 -0.029950247
 [550,] 1 -1.0147338956  0.395643185  0.716762742
 [551,] 1 -0.2403297618  0.397872734 -0.017187924
 [552,] 1  1.0601067946 -0.417509105  2.183969098
 [553,] 1  0.5794115384 -0.905253340  1.746067123
 [554,] 1  0.0004904031  2.317878418  0.504252935
 [555,] 1 -0.1836415409 -1.157108493  0.593995472
 [556,] 1 -1.0605870308  0.741280599  1.750923216
 [557,] 1  1.9841086866 -1.513307674  0.288296601
 [558,] 1 -2.4637304590 -0.284067955  0.007789184
 [559,] 1  1.3276003884  0.985986636  1.155725728
 [560,] 1 -0.7680005899 -0.099392041 -0.479030540
 [561,] 1  0.2064585207  0.220363635  2.582557610
 [562,] 1 -1.3594559687  1.362894606  0.681266154
 [563,] 1  1.8508828369 -2.842319635 -0.326044255
 [564,] 1  0.6372727931 -0.662002645  0.392467354
 [565,] 1 -0.2889844226 -1.552660736  1.689221871
 [566,] 1 -0.4516960067 -0.483840388  0.963287572
 [567,] 1  2.4036170302  0.079469916 -0.439758488
 [568,] 1  0.6849495364 -0.203303906  1.892399343
 [569,] 1  0.5203433764  0.458369797 -0.559262860
 [570,] 1  1.1063488113 -0.705160936  2.604601462
 [571,] 1  0.9365035449  0.036985067  0.048598884
 [572,] 1  1.0626296250 -0.268615064 -0.621701028
 [573,] 1 -0.4298921963 -1.114031068  1.350705198
 [574,] 1  0.4651034255 -1.088684066  0.307607521
 [575,] 1  1.2818651098 -0.834927552  0.691740575
 [576,] 1 -0.2801853846  2.288528849  1.070862920
 [577,] 1  0.5116853740  2.274881583  0.775835128
 [578,] 1 -0.6554478234 -1.598819627  2.188294131
 [579,] 1 -0.1826478029  1.687591155 -0.155936589
 [580,] 1  1.0401492131  0.423480672 -0.933855424
 [581,] 1  2.1082708046  1.907740895  0.409655844
 [582,] 1  1.4824088623 -0.143919624  0.648476633
 [583,] 1 -0.5554777824  0.691588436 -1.813710622
 [584,] 1  0.7886585279 -0.579330534 -0.336863744
 [585,] 1 -0.2460688284 -1.052658722  0.018310476
 [586,] 1 -0.4584019909 -0.646352666  0.681250363
 [587,] 1 -0.9966688043  1.725490770  1.755610564
 [588,] 1  1.1462418679 -0.211751127  0.442037552
 [589,] 1 -0.1092183049  1.537796938  0.346292001
 [590,] 1 -0.2828199945  1.806053329  0.148895476
 [591,] 1 -1.6255698393 -0.448042874  0.433608616
 [592,] 1 -0.1474086352 -1.662130169  2.375725575
 [593,] 1  2.2803672519 -3.113461442  0.952447738
 [594,] 1 -0.6695037081  2.147835841  2.211872577
 [595,] 1 -0.3228959398  1.050012476  0.426647467
 [596,] 1 -0.9253826646 -0.121874317 -0.609835591
 [597,] 1  0.5645053797  1.455854660  2.780455904
 [598,] 1  0.3604904926 -0.086529416  0.239347519
 [599,] 1  0.0249342978  0.768603512 -0.848091639
 [600,] 1 -1.2335538108  1.636315551 -0.824550417
 [601,] 1 -0.1769978330 -0.558508644  0.503452502
 [602,] 1 -0.4074746170 -0.349735918  1.437242969
 [603,] 1  0.0683668985  1.675460126  1.178530567
 [604,] 1 -0.4838222649 -0.571645728 -0.325736950
 [605,] 1 -0.1430073689 -0.628522757  1.682788476
 [606,] 1 -0.2626694689  0.574169010  0.703058642
 [607,] 1  1.2497392628  1.061012563  0.813175181
 [608,] 1  0.8356385161  0.065001294  0.108414770
 [609,] 1 -0.1551811850  0.211338975 -1.452889957
 [610,] 1  1.6722007677  0.075219034  1.246453960
 [611,] 1  0.7610790573  0.436488022 -0.187371279
 [612,] 1 -0.2533569520  0.522683572  0.479588060
 [613,] 1 -1.3655190865  0.652318654  0.247096321
 [614,] 1  0.9992511883 -0.643722684  0.547953065
 [615,] 1  0.0163762863  1.149806546 -0.854390953
 [616,] 1  0.2741959265  0.457275253  0.337167961
 [617,] 1 -1.0537565072  1.134183747 -0.862253159
 [618,] 1 -0.7673776387  0.212121407  0.785899068
 [619,] 1  0.7892805491  0.764181371  0.928080220
 [620,] 1  0.7464363736 -0.143606718  2.957680231
 [621,] 1 -0.0833913610 -0.176827712  0.678096343
 [622,] 1 -3.2281660330 -0.343132564  0.126137577
 [623,] 1  0.2687389539 -0.416961439  0.240553872
 [624,] 1 -0.0999793529 -2.142815346  1.283459602
 [625,] 1  0.4973998946 -0.969021462  0.775473036
 [626,] 1 -1.1035551494 -0.282410148  2.881463511
 [627,] 1  0.1611842684  0.422422865  0.381975131
 [628,] 1 -0.6556240571  0.276489254  0.707238457
 [629,] 1 -0.6341506821  2.257743144  2.189903813
 [630,] 1  0.2903290403 -1.757275729 -0.237774393
 [631,] 1  0.7587837797 -0.672351618  1.670998218
 [632,] 1  0.8584550067 -0.220935559  0.997057022
 [633,] 1  0.5628390132 -0.044711471 -0.379957600
 [634,] 1 -0.7448586078  0.228138120 -0.423825445
 [635,] 1 -1.1173936216 -0.217272764 -0.472004775
 [636,] 1 -0.8781274867 -0.421163081  1.653930211
 [637,] 1 -1.4622182191  0.165386512 -0.530520015
 [638,] 1 -0.1423319776  0.618177091  0.631295848
 [639,] 1 -0.4036674276 -0.144836239  0.565288383
 [640,] 1 -2.0573995505  0.780338734  0.668100530
 [641,] 1  0.6603990994  1.009748340  1.755928539
 [642,] 1 -1.5222446033  0.752928495  1.096069210
 [643,] 1 -0.0993136918 -2.042113579 -0.050591071
 [644,] 1 -0.4584288280 -0.357890842  2.733042416
 [645,] 1 -0.3734154699  1.410974273  1.532268646
 [646,] 1  1.8662170495 -0.901987116 -1.383001640
 [647,] 1  0.0056351092  0.814606873  0.664841518
 [648,] 1 -0.4811020102  0.666906176  0.184508063
 [649,] 1  0.0402641885  0.229536081  0.481872513
 [650,] 1 -0.3850598496  1.225882948 -0.143041175
 [651,] 1 -1.7522673698 -0.968734002  0.939972032
 [652,] 1 -0.4955898109 -0.802731956  0.620519752
 [653,] 1 -0.4137638206  0.404931691  0.573077559
 [654,] 1  0.5188784147 -0.610290189 -0.961533094
 [655,] 1  0.5432609668 -2.360021534  1.508737376
 [656,] 1 -1.3131837234  0.272477180  0.948545459
 [657,] 1  0.9690936904 -0.142209446  1.139703884
 [658,] 1 -0.8123339772  1.512930505  0.074631982
 [659,] 1 -0.6903316270 -0.607013709  1.251691235
 [660,] 1 -0.9794401074 -0.078595678  2.215786100
 [661,] 1  1.8122862388 -2.739642118  0.677652892
 [662,] 1 -0.3433302540 -0.095168962 -0.765877350
 [663,] 1 -0.0219182090 -0.178513060  1.229034930
 [664,] 1 -1.4440441229  0.807370729 -0.857336541
 [665,] 1  0.6792778271 -0.315541927  0.851397722
 [666,] 1  0.5841469382 -0.797940742  1.452861780
 [667,] 1 -0.2741026895  0.473999155  0.702843428
 [668,] 1 -0.7816911008 -0.115963108 -1.755309096
 [669,] 1 -0.0097152373 -0.153743696 -0.053278804
 [670,] 1 -1.6534931399  0.763004239  1.950857535
 [671,] 1  0.9874324348  1.155434231  0.420800157
 [672,] 1  1.5952206710 -0.255223517  1.037586600
 [673,] 1  0.4276583726  0.495726856 -0.279293103
 [674,] 1 -0.6431773180 -0.082769154  0.008954602
 [675,] 1 -0.5614761858  1.186566360  0.269953876
 [676,] 1  0.1434549746 -0.919545790 -1.992052742
 [677,] 1  0.8917107820 -1.456281527 -1.224003084
 [678,] 1  1.1221376180  0.012847710 -0.164517564
 [679,] 1  0.1992804305  1.875697847 -0.766286091
 [680,] 1  0.2138765479 -0.648803705  0.753062855
 [681,] 1  0.5841386264 -0.580368295 -0.707977953
 [682,] 1  0.5146733220  1.466008262  1.265645005
 [683,] 1  1.7366833850  0.971881633  0.856089338
 [684,] 1  1.4347196789 -0.222468113  0.729026565
 [685,] 1  1.2095222433  0.161434923  0.073744446
 [686,] 1 -0.0592654805 -0.631014745  0.851161486
 [687,] 1  2.9860157928  0.887855534 -0.064597960
 [688,] 1  2.3529714677  0.552925119  1.392119357
 [689,] 1  0.2870973258 -1.044774622  2.645140060
 [690,] 1 -0.4101808910  0.132151898  0.609466394
 [691,] 1  0.0127205949 -1.645458950 -0.855085441
 [692,] 1 -0.1579210586  0.618670100 -0.606921866
 [693,] 1  1.1724410944  0.113505223 -0.472088373
 [694,] 1  1.3117006991  1.659364188  1.667972701
 [695,] 1 -0.4692732734  0.277568220  1.672004675
 [696,] 1 -0.5341999663  0.248252886 -0.881886975
 [697,] 1 -1.3325644967 -0.223315444  2.371318074
 [698,] 1 -0.4148612981  0.079145880 -0.267115140
 [699,] 1  0.2109930039  0.017903470  1.193791481
 [700,] 1 -0.5792274913 -2.038471793  0.227530844
 [701,] 1  0.2896551524 -0.530046042  1.501275761
 [702,] 1 -0.2937999735  0.343866407  2.126570526
 [703,] 1  0.5298760776  1.991006042  1.332696795
 [704,] 1  0.8240651918  0.364857957 -0.713763958
 [705,] 1  0.6735454355 -0.350704923  1.806659060
 [706,] 1 -0.0633537671 -1.635548297 -0.549516044
 [707,] 1 -0.6754534513  1.143335415  0.107757658
 [708,] 1 -0.3628355547 -0.439275780  0.206019667
 [709,] 1 -1.1118967082 -0.316414090 -0.651141840
 [710,] 1 -2.6206351243 -0.256254461  0.139307645
 [711,] 1 -0.2926150130 -0.612307595  0.186445500
 [712,] 1 -0.6216986974  0.365159333  0.787740551
 [713,] 1  0.8319475280  0.624174389  1.784354875
 [714,] 1  0.8982900264  0.300936560  1.209358622
 [715,] 1 -0.9661484561  0.948533426  0.878634334
 [716,] 1  0.9219468157  0.581544428  2.024559444
 [717,] 1  2.8273080032 -0.035138506 -0.112172588
 [718,] 1 -1.3161277791 -0.295927047  0.921834184
 [719,] 1 -0.3590171230  0.003609300 -0.063916385
 [720,] 1  2.2239145369 -0.364048126  0.704089202
 [721,] 1  1.1693542446 -0.015360586 -0.066969742
 [722,] 1  0.2161267345 -1.819043364  0.035214972
 [723,] 1  1.3885333768 -0.267157270  1.602949688
 [724,] 1  0.7184307305 -0.037479939  1.319891000
 [725,] 1 -1.1471433922 -0.348844322  0.997642436
 [726,] 1  0.1944047535  1.197124401  0.404414978
 [727,] 1 -0.7457075638 -0.239080207 -0.592699076
 [728,] 1  0.0642102848  0.446584937  0.909116621
 [729,] 1  0.2354840377  0.592693554 -0.178532907
 [730,] 1 -0.4388518724 -0.421731016  0.127573147
 [731,] 1 -1.0369580171 -0.440621727 -0.556533910
 [732,] 1 -0.9837995735 -0.835722606  1.903635325
 [733,] 1 -1.0453592958 -0.269643694  1.849398642
 [734,] 1 -0.4898562455  1.550961270 -0.390421273
 [735,] 1  0.7540761923  0.640511717  0.995510642
 [736,] 1  1.2513301863  0.865252348  0.323767302
 [737,] 1 -0.3989549811  1.052613865  1.809920650
 [738,] 1 -0.2946930726  0.235710524  1.552996433
 [739,] 1 -0.6269359591 -0.633396518  0.642849454
 [740,] 1 -1.3419732457 -0.847287350  0.029280077
 [741,] 1  1.5413041518 -0.815708871  0.615360318
 [742,] 1 -0.4405418015 -2.288468454  0.775485806
 [743,] 1  0.7581813750  0.763802404  0.577938673
 [744,] 1 -1.5838827049 -0.340916908 -0.833929530
 [745,] 1  0.4155466317 -1.648352030  2.010352453
 [746,] 1  0.2021816159  0.315288960 -0.482247473
 [747,] 1 -1.2296149162  0.165124607  2.244388058
 [748,] 1 -0.7332475236  0.374200466  1.790622378
 [749,] 1 -0.1192268464  0.741214644  0.059532856
 [750,] 1 -0.4901758597  0.986102473  0.375358060
 [751,] 1 -0.4664499541  0.586930088  0.518589907
 [752,] 1  0.0480251457  0.298236435  1.252804076
 [753,] 1 -0.4031612803 -0.308884994  1.026028755
 [754,] 1  0.5785559804  0.846125637  2.123163318
 [755,] 1 -1.9880308408 -0.347630860 -0.026119249
 [756,] 1 -1.8593138582 -0.029262561 -0.216944562
 [757,] 1 -0.1539261721 -0.048284032  1.776951358
 [758,] 1  0.1082296340  0.329598044  1.617572467
 [759,] 1 -0.0094038279 -1.104284345  1.209551181
 [760,] 1  1.0309308539  0.149441074  0.607993337
 [761,] 1 -1.5301333328 -0.450677302 -0.763763202
 [762,] 1 -0.7326205597  0.610260937  1.414143179
 [763,] 1 -0.0785511757  0.624218135  1.730241138
 [764,] 1 -0.0817210144 -1.036175472  0.134721118
 [765,] 1  0.1331918852  0.400287357 -0.965107634
 [766,] 1 -0.3141114730  1.051493735  0.846974883
 [767,] 1  1.2411573599 -0.812516736  0.073621136
 [768,] 1 -1.0059508452  0.062899585 -0.036327578
 [769,] 1 -0.1627918887  0.158484067 -0.164827505
 [770,] 1 -0.0780071390 -0.424385837  0.923049794
 [771,] 1  0.7692114454 -0.024427259  2.218762390
 [772,] 1  1.3989231496 -0.698660299  1.940120053
 [773,] 1  0.1955728149  0.791756440  1.171408118
 [774,] 1  2.2887386939 -0.386260257  0.577629150
 [775,] 1  0.4682932519 -0.687052676 -1.150336029
 [776,] 1 -2.4088455571 -0.889048631 -1.860442771
 [777,] 1  1.1786859782  1.180438174  1.293686898
 [778,] 1  0.9033010169  0.325682318  0.071780837
 [779,] 1  0.5034553386 -0.703313773 -1.509390026
 [780,] 1  0.8717822230  0.418684681 -1.182129138
 [781,] 1 -0.1876239499  0.284638531 -0.303557520
 [782,] 1 -0.1984038648  3.040456034 -0.032717073
 [783,] 1 -0.4421544923  0.251308349  0.387940219
 [784,] 1 -1.7833376090  0.432371966  1.224459692
 [785,] 1  1.1286479815 -1.951106082 -1.272452158
 [786,] 1 -0.8354793303  0.237872713 -0.400516971
 [787,] 1  0.1814006989  0.512031028 -0.603495943
 [788,] 1 -0.0294721063  1.301075887  2.693152642
 [789,] 1 -0.0975808477 -0.792805428 -0.085362457
 [790,] 1  0.5422640505 -1.190936308 -0.506509982
 [791,] 1  0.3989526833 -0.889406567 -0.048276772
 [792,] 1 -1.6566222723 -0.374801132  1.560661486
 [793,] 1 -0.8099867371 -0.021218228  0.792878028
 [794,] 1  0.4015334142 -0.579672504  0.072600129
 [795,] 1  0.0467107424 -0.532043008 -0.010523018
 [796,] 1 -0.7099192060  0.636401188  1.421624323
 [797,] 1 -0.1631105877 -1.837702050  2.408420624
 [798,] 1  0.5791409141  1.846153497 -0.398373232
 [799,] 1  0.1069627882 -0.189598046  0.999733747
 [800,] 1  1.1627903578 -0.970638056  0.662822692
 [801,] 1  0.2282870537  0.076726046  0.085176744
 [802,] 1 -0.5553647410 -0.739989243  1.198882093
 [803,] 1  0.3396809553  2.115165045  1.143019063
 [804,] 1  1.7278323598 -1.526920505  0.398684845
 [805,] 1 -0.4550798516  0.618619477 -0.730690022
 [806,] 1 -0.9612621955  0.526083605  1.651893667
 [807,] 1 -0.4601640110  0.053751678  2.817630954
 [808,] 1 -1.0504076924 -2.460461284  1.957133184
 [809,] 1 -0.3371753423 -1.725012057  0.419546391
 [810,] 1  0.7334107387 -0.771317330  0.546915462
 [811,] 1 -0.2260649364 -0.934256029 -1.412891824
 [812,] 1 -0.0369893539  1.326133687  3.020775054
 [813,] 1 -0.0501849672  0.177353302 -1.772375261
 [814,] 1 -0.0557806002 -0.137032200 -0.520387544
 [815,] 1  1.8749657222  2.405586107  0.459920390
 [816,] 1 -0.4499368432  1.253964547  1.191524772
 [817,] 1 -0.9727252219  0.067837395  1.707575561
 [818,] 1 -0.3103253565  1.339178939  2.004817441
 [819,] 1 -0.3539481673  0.362047281  2.368283713
 [820,] 1 -0.2191724469 -1.536873515  1.346540980
 [821,] 1  0.0380538152 -0.465273032  0.616542965
 [822,] 1 -0.3821501533 -0.210181372  0.306760711
 [823,] 1 -0.4997858243  0.090868724 -0.165056493
 [824,] 1 -0.6934801164 -0.075410219 -0.941549105
 [825,] 1 -1.6270453146 -0.919123595 -0.296421284
 [826,] 1  0.1462646173 -0.302319571  0.288601007
 [827,] 1  1.5938906903 -1.859372598  0.902015688
 [828,] 1 -1.9048566041  0.216390798  0.303361924
 [829,] 1  0.3414024516  0.668265008  1.305721210
 [830,] 1 -0.2615302288 -0.109024758  3.332941327
 [831,] 1 -0.8973823066 -0.039522633 -0.331663466
 [832,] 1 -1.0625405397 -0.818480855  2.177348232
 [833,] 1  0.4135177814 -0.437863151  1.377924027
 [834,] 1  0.5655533276  1.178415074 -1.022539722
 [835,] 1 -0.0176640390  0.005646731  0.057432198
 [836,] 1 -1.1995426306  0.959195997  1.421886460
 [837,] 1  0.4006055589 -0.999226716 -0.454344061
 [838,] 1 -0.2649422477  0.217217177 -1.156018820
 [839,] 1  1.0342086295 -0.771219420 -1.227182144
 [840,] 1  0.2252636013  0.019105422  1.805004279
 [841,] 1 -0.1886090217 -0.507899226 -0.171989856
 [842,] 1  1.2666730060 -0.060293583 -2.087761287
 [843,] 1  0.0190445195  0.218304319 -0.924593800
 [844,] 1  0.6442471166 -0.783711763  1.346067683
 [845,] 1 -0.3503608044  1.200112661  2.674800945
 [846,] 1  0.3442286412 -0.057381331  2.822115395
 [847,] 1 -0.6036611960 -0.044393461 -0.160416518
 [848,] 1  0.8793025441  0.267222764 -0.091568944
 [849,] 1  0.6291361652  0.574306795  2.166191799
 [850,] 1 -0.9155397517 -0.924722507  1.304874976
 [851,] 1 -0.6561196802 -0.571661064  0.280079562
 [852,] 1 -1.9862464635 -0.627157383  0.107598336
 [853,] 1 -1.3988611686  1.056952875  0.768868703
 [854,] 1  1.7701583588 -0.125584388 -0.463484309
 [855,] 1  0.5065564518 -0.886069007  0.047942484
 [856,] 1  0.6508670117  1.445080888  0.360325207
 [857,] 1 -0.8245594891 -0.302188621  1.156043668
 [858,] 1 -1.5213950248 -0.282241212  0.763054950
 [859,] 1 -0.3436075387 -0.800077537  1.110143445
 [860,] 1  1.1158279413  0.973780393 -0.042070413
 [861,] 1  1.4760932246  0.575559209 -0.192066684
 [862,] 1 -2.5939282919 -0.423919399 -0.204908124
 [863,] 1  0.3492762653  0.547871313 -0.330278167
 [864,] 1 -1.0962479912  0.610589804 -0.483140539
 [865,] 1 -0.7233127600  1.073975990 -0.107029837
 [866,] 1  0.4290568886  1.562288935  0.493778738
 [867,] 1  0.1704465260 -1.288767262  0.927384367
 [868,] 1  0.4348959306  0.023610305  1.613491204
 [869,] 1  1.0104901172 -1.113521323  1.638714579
 [870,] 1  0.8498771379 -0.807408445  0.606694988
 [871,] 1  0.3319549986 -0.894145840  1.084412327
 [872,] 1 -0.4036814444 -1.564639304  2.052746568
 [873,] 1 -1.6153785391 -1.203853760 -2.049410560
 [874,] 1 -0.5970265021 -0.933386142 -0.514770126
 [875,] 1  0.4715533380  1.040223157  0.653203911
 [876,] 1 -1.0773680181 -0.129530326 -0.309770519
 [877,] 1 -0.7775495355  1.135136863  1.560577946
 [878,] 1  0.5019498984  1.563879820  1.810742390
 [879,] 1 -1.4663420653 -1.002690453  0.534807075
 [880,] 1  1.1555423735 -1.114359683  2.158930381
 [881,] 1  0.2228873724 -0.999213195 -0.600059133
 [882,] 1 -0.7308989795  0.986865253  0.248519486
 [883,] 1  0.6343448347  0.207577335  0.733153795
 [884,] 1  0.3926276786  0.835042907  0.889344855
 [885,] 1 -0.6409724554 -0.091076092 -1.640597860
 [886,] 1 -0.2379322838 -1.532810024  0.632904404
 [887,] 1 -0.0985735351  0.215619789 -2.225919968
 [888,] 1  0.2868579292  0.081860008 -0.261164136
