 [415,]  13.26636048  3.750033e+00   5.177138506  20.654904838
 [416,]  11.88605118  2.071212e+01  -7.235168800  -7.329615847
 [417,]  11.60598026  1.955035e+00 -11.072260389   1.423525102
 [418,]   1.45429125 -5.851379e-01  -0.366320615   1.530853613
 [419,]   5.97354465  6.951835e+00  14.278905481  21.183609169
 [420,]  13.27900605 -9.209720e+00   5.899380133 -20.278567083
 [421,]   3.92676863 -1.069001e+00   1.541158076  -0.345401179
 [422,]   7.35248548  9.149645e+00  -1.238235556  -2.601598099
 [423,]  17.23698918 -1.060203e+01  22.630638674  10.678126098
 [424,]   0.01272134 -4.168958e-03  -0.009057963  -0.004362493
 [425,] -10.49614023  9.890566e+00  10.730439146   8.365029680
 [426,]  10.09079443  1.168015e+01 -12.258219639  17.741570465
 [427,]   1.93898676  1.863594e+00   0.453009555   0.277570131
 [428,]   5.30144205 -8.396421e+00  -1.486776839   0.877248420
 [429,]  16.43580606  2.291536e+00  10.862301182  28.766384649
 [430,]  15.17687844  6.793357e+00  -7.166770501  17.686903909
 [431,]   5.71810040  3.390925e+00   7.289530684   7.801963718
 [432,]  -3.25119116  3.799301e+00   6.083672021  -1.990976732
 [433,]  -1.43948234  4.899258e-01   1.113007566   0.480248336
 [434,]  11.32217783 -1.972816e+01   5.197011506  13.109964650
 [435,]  11.66067122  1.859098e+01  -6.529401483   6.106325211
 [436,]  -1.03087380 -2.359960e-01  -0.081703260  -1.588622188
 [437,]   7.62268218 -6.340185e+00   1.777908716   5.389540853
 [438,]  11.37477497 -1.272286e+00  -5.074776831  -8.286981187
 [439,]  -1.92617652  1.552667e-02  -0.430843087   1.656327454
 [440,]  15.52735041  3.312669e+00  14.413945783  22.688150836
 [441,]  18.12515453  6.872499e+00   1.428352560  31.116143493
 [442,]   6.44155043  5.758826e+00  -4.307022614   8.773946386
 [443,]  17.74448057  2.316683e+00  -5.016591326  12.084074308
 [444,]  12.37752790 -3.342122e+00   5.824800784  30.953462193
 [445,]   1.15697626  1.087740e-01   1.614326624  -2.947780529
 [446,]  -2.85395924  3.477717e+00   2.031279881  -3.609006667
 [447,]   3.01920359 -5.793041e-01  -4.381461889  -0.353715276
 [448,]  14.03608238 -8.399781e+00  -6.683259565   3.958901764
 [449,]  17.45174219 -1.405640e+01  24.153516530  25.784277426
 [450,]   0.78861119  2.679261e-02  -1.221547775   0.524328381
 [451,]   8.49685368 -2.992670e-01  -8.984575935  13.766242456
 [452,]  13.13177604  1.813608e+01  -8.148389068  25.512507119
 [453,]  12.54605196  1.565298e+01  -9.889676153  16.455597429
 [454,]   3.86788339  7.177062e+00   6.063814659   2.904396746
 [455,]  -5.41572935  1.009014e+01   3.184668861   1.158569538
 [456,]   7.71083309  6.790025e+00  10.936816167   4.610900670
 [457,]   5.29450306  1.174240e+01  -2.736253774   5.613775573
 [458,]  10.48659163  1.386127e+01   8.836735678  -0.343568727
 [459,]  -0.38699155  2.384865e-02   0.459785403  -0.089838727
 [460,]  11.13003876  1.771141e+01   4.770729397  -7.625930452
 [461,]  -0.94861575 -8.166677e-02  -1.240194419   0.772371419
 [462,]   9.95176045 -1.333082e+01   4.376346357  12.675717879
 [463,]  14.21368937  1.122416e+00  -5.051304118  20.593036743
 [464,]   3.27590912 -7.327443e+00   5.420014466  -2.886634689
 [465,]   4.38968889  1.344410e+00  -6.515496729   1.440373369
 [466,]   5.24761525 -3.946335e+00  -7.157418652   7.579163378
 [467,]  -1.70644022  3.618796e+00   0.286603281   0.204205017
 [468,]  -8.96843639 -1.433838e+00  15.723548558  -0.757481023
 [469,]   6.07438907 -1.263359e+01   5.524659217  -1.647617612
 [470,]   5.61690098  3.783941e+00  -2.515863313   8.095920316
 [471,]  -3.84900117  1.702811e+00   2.150470778  -3.235346828
 [472,]  17.28968786  4.484696e+00   6.884175055  28.440830714
 [473,]   4.71218855  1.559378e-01   2.219091824   1.979123170
 [474,]  -2.12470072 -4.976813e-01   0.761391283  -1.800156846
 [475,]  15.27533387 -1.107262e+01  10.260091134   4.932113183
 [476,]  -0.73746763 -7.285831e-01   0.049409553  -1.190051039
 [477,]  -7.31610049 -1.900256e+00   4.487457921  10.687741590
 [478,]  -1.31491090  1.049096e+00  -0.278979372  -1.011786379
 [479,]   7.19628814 -4.601375e+00   6.634278725  10.110001469
 [480,]  -5.61429895  2.018178e+00   8.641550391  -4.553235829
 [481,]   5.34382479 -5.686061e+00   3.821015129   4.150606315
 [482,]  15.51494181  3.663357e+01  -5.974928750  22.256721358
 [483,]  -7.04319475  4.398033e+00  11.487199458 -14.708691080
 [484,]   9.79431629 -9.454706e+00   4.660553641  18.676528207
 [485,]  -2.33778287  4.714712e+00  -0.792600140  -1.604832193
 [486,]  -0.41186553 -6.819405e-01  -0.122298392  -0.511000546
 [487,]   5.53679296 -4.329958e+00   4.949515401   1.562610324
 [488,]  13.45696796  1.832052e+00  -0.816743770  -1.312125664
 [489,]   8.55989490  9.375243e+00   7.889311481   3.858282555
 [490,]  18.81758442  2.346499e+01  20.966253428  34.652037926
 [491,]   4.18889906  3.673042e+00   0.385506583   4.984998673
 [492,]  -5.31909202 -3.326041e+00   9.631381168   3.514363060
 [493,]  10.22343594 -1.452528e+00   1.269537803  26.503121934
 [494,]  15.83240195  1.440546e+01  -3.405240383  15.720747144
 [495,]  11.46847856 -1.176804e+01  20.683775326  10.444060134
 [496,]   3.91278180  2.281935e+00   1.101399041   1.917054688
 [497,]  15.45914441 -1.742542e+00   0.086020188 -19.208030988
 [498,]   5.76451993  1.779112e-01  -1.784288212   0.264083090
 [499,]  18.80589805 -2.804866e+00  38.270621084  28.728084332
 [500,]  16.96072688 -4.075904e+00  -0.050352202  -2.177909870
 [501,]  15.33526563  1.910032e+00  11.558097229  18.192407762
 [502,]   5.53225164 -3.330359e+00  -0.319711458   0.986815919
 [503,]  17.35660928  2.999107e+00  14.152197549  18.375647426
 [504,]  14.31415694  1.716401e+01  -3.260349786 -18.377242532
 [505,]  16.39873447 -1.793910e+00   4.868394603   8.191208896
 [506,]  11.57973527 -9.005286e+00   6.727263492  -2.113704495
 [507,]   4.25657801  6.055744e+00  -2.963164212   1.926931913
 [508,]  -0.29991797 -3.573920e-02  -0.085343113   0.184031640
 [509,]   5.27694860  3.578944e+00   4.540068142   0.044775447
 [510,]   9.07914790 -1.761039e+00   3.274125378  15.827208378
 [511,]  -0.64065243 -1.211641e-01  -0.112590641  -0.199403996
 [512,]  10.59958695 -1.571279e+00 -10.199050138   5.991597190
 [513,]   1.43458325 -1.221028e+00   1.384527224   3.446611108
 [514,] -19.13116530 -2.139657e+01  33.379753691  48.474019397
 [515,]   6.20976044  7.796872e+00 -10.567275448  11.423629199
 [516,]   9.02556148 -7.882904e+00  -3.881908527   4.921271864
 [517,]  17.05127515  1.505673e-01   6.132863614 -20.523472012
 [518,]   3.50447287  6.337924e+00   0.683807242   2.931885725
 [519,]   3.24688097 -3.698221e+00  -1.461872226   1.993622329
 [520,]  11.83277251 -1.631967e+01  -1.597722977   5.701015506
 [521,]  12.15430404 -7.893245e+00   8.008561198   1.138863358
 [522,]   2.31703305 -4.310571e+00   0.301073968   3.054267881
 [523,]  13.76645824  2.465103e+01  12.487127717  13.797370487
 [524,]   2.40118565  3.280222e+00  -5.447346706  -0.271863822
 [525,]   4.31709132  5.423511e-01  -1.906053611   2.775510515
 [526,]   4.65279259  1.649201e+00   7.410489414   2.317750806
 [527,]   8.28071821  1.017484e+01   1.079766363   7.503670062
 [528,]   8.50987326 -1.128468e+01   1.838854355  -0.425627513
 [529,]   6.38918585 -6.522922e+00  13.341776468  -0.324743762
 [530,]   6.43694760  8.917696e+00   0.755052789  -6.824151349
 [531,]  17.64861460  4.852304e+00 -14.714900809  28.584235215
 [532,]   7.78622219  1.381249e+01   0.400387255  24.420413577
 [533,]   0.85449206  1.597205e+00   1.214893812   0.714442016
 [534,]   5.39935148 -1.268425e+01  -1.396937070   1.115282194
 [535,]  10.53171290 -4.371866e+00  -3.095552075  13.002564609
 [536,]  -0.67213044 -1.740454e-01   0.161103376  -0.739306553
 [537,]   9.23587612 -3.373273e+00  -2.842288928  -2.896068610
 [538,]   1.83666142  7.633582e-01   0.381209746  -1.287327642
 [539,]   4.79504063 -1.113966e+01  -0.931743167   5.383500050
 [540,]  18.08843569 -1.505538e+01  17.931278548  22.081393753
 [541,]   2.09391266  4.223895e+00  -3.021801888   2.328234162
 [542,]   1.20074509  6.059867e-01  -0.209823098   2.786600031
 [543,]   1.49559092 -1.439864e-01  -1.386682482  -0.937573766
 [544,]   0.84933509  6.000117e-01   0.170044234   0.318190025
 [545,]   8.83211579 -8.726866e-01  -6.232893054  10.181632013
 [546,]  15.46103303 -8.776666e-01  18.218783232  14.932759722
 [547,]  13.01919844  2.026224e+00 -11.348662504  17.182788219
 [548,]   6.42427301  4.585803e+00  -8.005696736  -0.240021008
 [549,]  10.32486855  7.420915e-01  13.576044671  -0.309232363
 [550,]   0.74867241 -7.597033e-01   0.296207136   0.536620489
 [551,]   4.03720011 -9.702593e-01   1.606291845  -0.069391091
 [552,]   9.22498417  9.779468e+00  -3.851514884  20.147080352
 [553,]   8.00477071  4.638057e+00  -7.246345422  13.976866962
 [554,]  -0.21089436 -1.034233e-04  -0.488827482  -0.106344099
 [555,]   5.42139227 -9.955928e-01  -6.273139036   3.220282460
 [556,]   2.94530913 -3.123757e+00   2.183300518   5.157010138
 [557,]  11.02329640  2.187142e+01 -16.681639027   3.177978886
 [558,]   4.13618780 -1.019045e+01  -1.174958409   0.032217530
 [559,]   0.73448921  9.751082e-01   0.724196548   0.848868080
 [560,]  -4.29735551  3.300372e+00   0.427122937   2.058564532
 [561,]   9.42094382  1.945034e+00   2.076033429  24.330130143
 [562,]  17.90496176 -2.434101e+01  24.402575808  12.198044429
 [563,] -10.26455638 -1.899849e+01  29.175150142   3.346699635
 [564,]   6.25540910  3.986402e+00  -4.141097375   2.455043861
 [565,]  -0.37858591  1.094054e-01   0.587815478  -0.639515600
 [566,]   2.58816823 -1.169065e+00  -1.252260319   2.493150287
 [567,]   6.31872536  1.518780e+01   0.502148572  -2.778713115
 [568,]   8.10934197  5.554490e+00  -1.648660897  15.346113403
 [569,]  11.50026861  5.984089e+00   5.271375792  -6.431673115
 [570,]   3.16964524  3.506733e+00  -2.235110006   8.255662633
 [571,]  17.64260340  1.652236e+01   0.652512873   0.857410843
 [572,]  11.73032390  1.246499e+01  -3.150941702  -7.292754433
 [573,]  11.75479080 -5.053293e+00 -13.095202141  15.877257033
 [574,]  -4.76586718 -2.216621e+00   5.188523662  -1.466016587
 [575,]   1.04749705  1.342750e+00  -0.874584150   0.724596214
 [576,]  15.80006374 -4.426947e+00  36.158901690  16.919702400
 [577,]   2.85523947  1.460984e+00   6.495331683   2.215195079
 [578,]  11.34349661 -7.435070e+00 -18.136205030  24.822907068
 [579,]   7.42323829 -1.355838e+00  12.527391274  -1.157554455
 [580,]  18.65395265  1.940289e+01   7.899588410 -17.420094859
 [581,]  17.90498559  3.774856e+01  34.158073226   7.334881986
 [582,]   5.09523707  7.553225e+00  -0.733304600   3.304142177
 [583,]   5.12032477 -2.844227e+00   3.541157402  -9.286787434
 [584,]   6.81682103  5.376144e+00  -3.949192565  -2.296339852
 [585,]   2.07892573 -5.115588e-01  -2.188399301   0.038066120
 [586,]   9.46635097 -4.339394e+00  -6.118601189   6.448955038
 [587,]  13.60980686 -1.356447e+01  23.483596111  23.893520700
 [588,]   2.71248968  3.109169e+00  -0.574372747   1.199022298
 [589,]   5.48651774 -5.992282e-01   8.437150185   1.899937207
 [590,]  10.52245278 -2.975960e+00  19.004110866   1.566745619
 [591,]  11.73945463 -1.908330e+01  -5.259778994   5.090328682
 [592,]   9.15725851 -1.349859e+00 -15.220555635  21.755133239
 [593,]  11.14904569  2.542392e+01 -34.712123875  10.618883348
 [594,]  16.82469480 -1.126420e+01  36.136682508  37.214081044
 [595,]   4.09781222 -1.323167e+00   4.302753954   1.748321203
 [596,]  12.71457069 -1.176584e+01  -1.549579620  -7.753797731
 [597,]   5.87011032  3.313709e+00   8.546027469  16.321582901
 [598,]   8.02553570  2.893129e+00  -0.694444919   1.920892056
 [599,]  16.31705423  4.068543e-01  12.541345187 -13.838357263
 [600,]  16.49815494 -2.035136e+01  26.996187483 -13.603560530
 [601,]   5.18637173 -9.179766e-01  -2.896633442   2.611091828
 [602,]   1.62489128 -6.621020e-01  -0.568282843   2.335363566
 [603,]  17.71812056  1.211333e+00  29.686004516  20.881346676
 [604,]  -2.63255781  1.273690e+00   1.504890427   0.857521353
 [605,]  10.60455757 -1.516530e+00  -6.665205766  17.845227276
 [606,]   3.77475295 -9.915124e-01   2.167346164   2.653872681
 [607,]  16.70007074  2.087073e+01  17.718984855  13.580083043
 [608,]  -0.36551867 -3.054415e-01  -0.023759187  -0.039627623
 [609,]   0.82168918 -1.275107e-01   0.173654950  -1.193823964
 [610,]   7.49546622  1.253392e+01   0.563801727   9.342753552
 [611,]  -1.13149068 -8.611539e-01  -0.493882130   0.212008857
 [612,]  17.58824173 -4.456103e+00   9.193085017   8.435110733
 [613,]   0.35527013 -4.851281e-01   0.231749333   0.087785942
 [614,]  -0.03793193 -3.790353e-02   0.024417643  -0.020784917
 [615,]   3.82826863  6.269282e-02   4.401768332  -3.270838084
 [616,]  17.82555751  4.887695e+00   8.151186324   6.010206884
 [617,]   6.76381308 -7.127412e+00   7.671406865  -5.832119198
 [618,]   0.74218687 -5.695376e-01   0.157433722   0.583283966
 [619,]  12.50148789  9.867181e+00   9.553404158  11.602383634
 [620,]   3.48990732  2.604994e+00  -0.501174136  10.322029881
 [621,]  17.68960480 -1.475160e+00  -3.128012345  11.995256317
 [622,]  -5.83473297  1.883549e+01   2.002086883  -0.735979080
 [623,]  13.13043788  3.528660e+00  -5.474886271   3.158577679
 [624,]   7.92520255 -7.923566e-01 -16.982245640  10.171677304
 [625,]  10.60287990  5.273871e+00 -10.274418183   8.222247470
 [626,]   8.21430173 -9.064935e+00  -2.319802164  23.669210701
 [627,]   4.72696388  7.619122e-01   1.996777627   1.805582650
 [628,]  15.94430277 -1.045347e+01   4.408428373  11.276424086
 [629,]  13.84417694 -8.779294e+00  31.256595573  30.317415878
 [630,]  -1.80538968 -5.241571e-01   3.172567460   0.429275434
 [631,]  18.51969404  1.405244e+01 -12.451746256  30.946375741
 [632,]   4.79195735  4.113680e+00  -1.058713776   4.777854724
 [633,]   6.79566393  3.824865e+00  -0.303844132  -2.582064155
 [634,]  16.28690077 -1.213144e+01   3.715662928  -6.902802959
 [635,]  10.73216397 -1.199205e+01  -2.331806934  -5.065632641
 [636,]  10.94690863 -9.612781e+00  -4.610433771  18.105422906
 [637,]   3.70382945 -5.415807e+00   0.612563432  -1.964955655
 [638,]   4.87128789 -6.933400e-01   3.011318574   3.075223816
 [639,]   2.16137884 -8.724782e-01  -0.313045982   1.221802351
 [640,]  14.08147646 -2.897122e+01  10.988321516   9.407841883
 [641,]  17.70443622  1.169199e+01  17.877025088  31.087724824
 [642,]  16.18225046 -2.463334e+01  12.184077481  17.736866478
 [643,] -11.55699182  1.147768e+00  23.600689917   0.584680591
 [644,]   2.59619898 -1.190172e+00  -0.929155840   7.095521943
 [645,]  18.59522316 -6.943744e+00  26.237381485  28.492877422
 [646,]   6.35303513  1.185614e+01  -5.730355835  -8.786258006
 [647,]   2.15707265  1.215534e-02   1.757166204   1.434111454
 [648,]  18.40501382 -8.854689e+00  12.274417392   3.395873445
 [649,]  13.42223743  5.404355e-01   3.080887778   6.467807281
 [650,]   9.98922271 -3.846449e+00  12.245617789  -1.428870153
 [651,]  -4.83063846  8.464570e+00   4.679603731  -4.540665051
 [652,]  10.46291152 -5.185312e+00  -8.398913438   6.492443260
 [653,]  10.33054646 -4.274406e+00   4.183165648   5.920204352
 [654,]   7.95757587  4.129014e+00  -4.856430480  -7.651472552
 [655,]  -5.26774612 -2.861761e+00  12.431994272  -7.947645454
 [656,]  11.26741122 -1.479618e+01   3.070112435  10.687651744
 [657,]   8.01422032  7.766530e+00  -1.139697832   9.133838027
 [658,]  17.10579137 -1.389562e+01  25.879873570   1.276639118
 [659,]   3.09885263 -2.139236e+00  -1.881046025   3.878806670
 [660,]   3.17999458 -3.114614e+00  -0.249933830   7.046187779
 [661,]  -1.13362752 -2.054458e+00   3.105733711  -0.768205970
 [662,]   6.34107322 -2.177082e+00  -0.603473359  -4.856484354
 [663,]  10.24346641 -2.245184e-01  -1.828592538  12.589578025
 [664,]  12.14788090 -1.754208e+01   9.807843460 -10.414822192
 [665,]  17.43287182  1.184176e+01  -5.500801967  14.842307354
 [666,]  -0.03686849 -2.153661e-02   0.029418869  -0.053564818
 [667,]  14.64049302 -4.012999e+00   6.939581316  10.289974295
 [668,]  -9.45442461  7.390440e+00   1.096364462  16.595437515
 [669,]   7.02588099 -6.825810e-02  -1.080184914  -0.374330540
 [670,]   7.65957444 -1.266505e+01   5.844287769  14.942738507
 [671,]  -0.37860198 -3.738439e-01  -0.437449692  -0.159315774
 [672,]   6.20350353  9.895957e+00  -1.583279990   6.436672129
 [673,]  12.64794336  5.408999e+00   6.269925201  -3.532483346
 [674,]   4.08194926 -2.625417e+00  -0.337859487   0.036552233
 [675,]   6.02693528 -3.383981e+00   7.151358663   1.626994539
 [676,]  -2.28174087 -3.273271e-01   2.098165207   4.545348148
 [677,]  -0.32017972 -2.855077e-01   0.466271813   0.391900966
 [678,]  15.63275117  1.754210e+01   0.200845047  -2.571862138
 [679,]  10.49910117  2.092265e+00  19.693141471  -8.045315195
 [680,]   0.03070238  6.566519e-03  -0.019919819   0.023120823
 [681,]  11.77810383  6.880045e+00  -6.835638035  -8.338637846
 [682,]   1.74404732  8.976146e-01   2.556787785   2.207344783
 [683,]   2.75877737  4.791123e+00   2.681205057   2.361759892
 [684,]  12.03046993  1.726035e+01  -2.676395946   8.770532163
 [685,]  15.98615523  1.933561e+01   2.580723741   1.178890155
 [686,]   0.71747177 -4.252131e-02  -0.452735269   0.610684342
 [687,]   5.81228961  1.735559e+01   5.160473494  -0.375462052
 [688,]   3.80016278  8.941675e+00   2.101205456   5.290280160
 [689,]  14.16601372  4.067025e+00 -14.800291631  37.471090374
 [690,]  16.86342807 -6.917056e+00   2.228534020  10.277692695
 [691,] -14.68557958 -1.868093e-01  24.164518349  12.557425288
 [692,]  10.04897424 -1.586945e+00   6.216999899  -6.098942199
 [693,]   0.62365517  7.311990e-01   0.070788120  -0.294420355
 [694,]   2.88840415  3.788722e+00   4.792914410   4.817779276
 [695,]   4.79002938 -2.247833e+00   1.329559931   8.008951523
 [696,]  -1.92763553  1.029743e+00  -0.478541082   1.699956664
 [697,]   9.59218860 -1.278221e+01  -2.142083855  22.746130192
 [698,]   6.69751311 -2.778539e+00   0.530080572  -1.789007154
 [699,]   6.71404727  1.416617e+00   0.120204747   8.015172437
 [700,] -15.88141667  9.198953e+00  32.373819910  -3.613512132
 [701,]  12.17204458  3.525695e+00  -6.451744058  18.273595494
 [702,]  19.16002468 -5.629215e+00   6.588488840  40.745143756
 [703,]  13.85194516  7.339814e+00  27.579306520  18.460442918
 [704,]  13.53030180  1.114985e+01   4.936638274  -9.657441762
 [705,]   7.92621310  5.338665e+00  -2.779761950  14.319964701
 [706,]   3.96396238 -2.511319e-01  -6.483251925  -2.178260926
 [707,]  10.83578661 -7.319069e+00  12.388938576   1.167638983
 [708,]   2.68845812 -9.754682e-01  -1.180974538   0.553875247
 [709,]  -0.62218714  6.918078e-01   0.196868779   0.405132081
 [710,] -13.97298729  3.661810e+01   3.580640321  -1.946543948
 [711,]   4.06433724 -1.189286e+00  -2.488624562   0.757777391
 [712,]  18.21454261 -1.132396e+01   6.651210223  14.348333835
 [713,]   2.61626309  2.176594e+00   1.633004417   4.668341805
 [714,]  15.35144402  1.379005e+01   4.619810751  18.565401180
 [715,]   9.80729562 -9.475304e+00   9.302547720   8.617026652
